0,-0.5213 ,34.0504 ,0.0449 ,31.35 ,31.67 ,32.17 ,33.04 ,34.05 ,35.10 ,36.10 ,36.71 ,37.12 
0.5,-0.4998 ,35.4564 ,0.0432 ,32.74 ,33.06 ,33.57 ,34.45 ,35.46 ,36.51 ,37.51 ,38.12 ,38.52 
1.5,-0.4646 ,37.5223 ,0.0410 ,34.79 ,35.11 ,35.62 ,36.51 ,37.52 ,38.58 ,39.57 ,40.18 ,40.59 
2.5,-0.4391 ,39.0166 ,0.0395 ,36.27 ,36.60 ,37.11 ,38.00 ,39.02 ,40.08 ,41.07 ,41.67 ,42.08 
3.5,-0.4211 ,40.1757 ,0.0384 ,37.42 ,37.75 ,38.27 ,39.16 ,40.18 ,41.23 ,42.22 ,42.83 ,43.23 
4.5,-0.4091 ,41.1151 ,0.0375 ,38.35 ,38.68 ,39.20 ,40.09 ,41.12 ,42.17 ,43.16 ,43.77 ,44.17 
5.5,-0.4017 ,41.8996 ,0.0368 ,39.13 ,39.47 ,39.99 ,40.88 ,41.90 ,42.96 ,43.94 ,44.55 ,44.95 
6.5,-0.3980 ,42.5693 ,0.0362 ,39.80 ,40.14 ,40.66 ,41.55 ,42.57 ,43.63 ,44.61 ,45.21 ,45.61 
7.5,-0.3972 ,43.1508 ,0.0357 ,40.39 ,40.72 ,41.24 ,42.13 ,43.15 ,44.21 ,45.19 ,45.79 ,46.19 
8.5,-0.3990 ,43.6624 ,0.0352 ,40.90 ,41.23 ,41.75 ,42.64 ,43.66 ,44.72 ,45.70 ,46.30 ,46.70 
9.5,-0.4027 ,44.1174 ,0.0348 ,41.35 ,41.69 ,42.21 ,43.10 ,44.12 ,45.17 ,46.15 ,46.75 ,47.15 
10.5,-0.4083 ,44.5256 ,0.0345 ,41.76 ,42.10 ,42.62 ,43.51 ,44.53 ,45.58 ,46.56 ,47.16 ,47.55 
11.5,-0.4152 ,44.8946 ,0.0342 ,42.14 ,42.47 ,42.99 ,43.88 ,44.89 ,45.95 ,46.92 ,47.52 ,47.92 
12.5,-0.4235 ,45.2302 ,0.0339 ,42.47 ,42.81 ,43.33 ,44.21 ,45.23 ,46.28 ,47.26 ,47.85 ,48.25 
13.5,-0.4328 ,45.5371 ,0.0336 ,42.78 ,43.12 ,43.63 ,44.52 ,45.54 ,46.59 ,47.56 ,48.16 ,48.55 
14.5,-0.4431 ,45.8192 ,0.0334 ,43.07 ,43.40 ,43.92 ,44.81 ,45.82 ,46.87 ,47.84 ,48.44 ,48.83 
15.5,-0.4542 ,46.0795 ,0.0331 ,43.33 ,43.66 ,44.18 ,45.07 ,46.08 ,47.13 ,48.10 ,48.69 ,49.09 
16.5,-0.4660 ,46.3206 ,0.0329 ,43.58 ,43.91 ,44.43 ,45.31 ,46.32 ,47.37 ,48.34 ,48.93 ,49.32 
17.5,-0.4785 ,46.5446 ,0.0327 ,43.81 ,44.14 ,44.65 ,45.53 ,46.54 ,47.59 ,48.56 ,49.15 ,49.54 
18.5,-0.4915 ,46.7533 ,0.0325 ,44.02 ,44.35 ,44.86 ,45.74 ,46.75 ,47.80 ,48.76 ,49.36 ,49.75 
19.5,-0.5050 ,46.9483 ,0.0323 ,44.22 ,44.55 ,45.06 ,45.94 ,46.95 ,47.99 ,48.96 ,49.55 ,49.94 
20.5,-0.5190 ,47.1310 ,0.0322 ,44.40 ,44.73 ,45.25 ,46.13 ,47.13 ,48.17 ,49.14 ,49.73 ,50.12 
21.5,-0.5333 ,47.3024 ,0.0320 ,44.58 ,44.91 ,45.42 ,46.30 ,47.30 ,48.34 ,49.31 ,49.90 ,50.29 
22.5,-0.5480 ,47.4636 ,0.0319 ,44.75 ,45.07 ,45.58 ,46.46 ,47.46 ,48.50 ,49.47 ,50.06 ,50.45 
23.5,-0.5631 ,47.6155 ,0.0317 ,44.90 ,45.23 ,45.74 ,46.61 ,47.62 ,48.65 ,49.62 ,50.21 ,50.60 
24.5,-0.5784 ,47.7588 ,0.0316 ,45.05 ,45.38 ,45.88 ,46.76 ,47.76 ,48.79 ,49.76 ,50.35 ,50.74 
25.5,-0.5939 ,47.8942 ,0.0315 ,45.19 ,45.51 ,46.02 ,46.90 ,47.89 ,48.93 ,49.89 ,50.48 ,50.87 
26.5,-0.6097 ,48.0223 ,0.0313 ,45.32 ,45.65 ,46.15 ,47.03 ,48.02 ,49.05 ,50.02 ,50.60 ,50.99 
27,-0.6177 ,48.0838 ,0.0313 ,45.38 ,45.71 ,46.22 ,47.09 ,48.08 ,49.11 ,50.08 ,50.66 ,51.05 
27.5,-0.6257 ,48.1437 ,0.0312 ,45.45 ,45.77 ,46.28 ,47.15 ,48.14 ,49.17 ,50.13 ,50.72 ,51.11 
28.5,-0.6419 ,48.2589 ,0.0311 ,45.57 ,45.89 ,46.40 ,47.26 ,48.26 ,49.29 ,50.25 ,50.84 ,51.22 
